Curveplot
AI*Environment LS-Dyna Project
Time
Nodal Data
Node no.
X-displacement-1 #pts=88
* Minval=    -2.7154251002e-03 at time=         0.0197900161
* Maxval=     7.0069596404e-04 at time=         1.0049194098
    7.9230022430e-01    0.0000000000e+00
    8.0973482132e-01    0.0000000000e+00
    8.2716578245e-01    0.0000000000e+00
    8.4459418058e-01    0.0000000000e+00
    8.6200892925e-01    0.0000000000e+00
    8.7941706181e-01    0.0000000000e+00
    8.9682447910e-01    0.0000000000e+00
    9.1422015429e-01    0.0000000000e+00
    9.3160641193e-01    0.0000000000e+00
    9.4899231195e-01    0.0000000000e+00
    9.6636891365e-01    0.0000000000e+00
    9.8373395205e-01    0.0000000000e+00
endcurve
Y-displacement-2 #pts=88
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     2.3793209076e+01 at time=        -0.0000148562
    0.0000000000e+00    0.0000000000e+00
    1.7773577943e-02    0.0000000000e+00
    3.5547155887e-02    0.0000000000e+00
    5.3301535547e-02    0.0000000000e+00
    7.1047678590e-02    0.0000000000e+00
    8.8796772063e-02    0.0000000000e+00
    1.0653082281e-01    0.0000000000e+00
    1.2425009906e-01    0.0000000000e+00
    1.4197291434e-01    0.0000000000e+00
    1.5968862176e-01    0.0000000000e+00
    1.7738603055e-01    0.0000000000e+00
    1.9508203864e-01    0.0000000000e+00
    2.1277639270e-01    0.0000000000e+00
    2.3045240343e-01    0.0000000000e+00
    2.4812102318e-01    0.0000000000e+00
    2.6579231024e-01    0.0000000000e+00
    2.8344982862e-01    0.0000000000e+00
    3.0109423399e-01    0.0000000000e+00
    3.1874090433e-01    0.0000000000e+00
    3.3637887239e-01    0.0000000000e+00
    3.5399997234e-01    0.0000000000e+00
    3.7162029743e-01    0.0000000000e+00
    3.8923794031e-01    0.0000000000e+00
    4.0683877468e-01    0.0000000000e+00
    4.2443409562e-01    0.0000000000e+00
    4.4203001261e-01    0.0000000000e+00
    4.5961123705e-01    0.0000000000e+00
    4.7718167305e-01    0.0000000000e+00
    4.9475377798e-01    0.0000000000e+00
    5.1231580973e-01    0.0000000000e+00
    5.2986377478e-01    0.0000000000e+00
    5.4741191864e-01    0.0000000000e+00
    5.6495451927e-01    0.0000000000e+00
    5.8248120546e-01    0.0000000000e+00
    6.0000461340e-01    0.0000000000e+00
    6.1752617359e-01    0.0000000000e+00
    6.3503295183e-01    0.0000000000e+00
    6.5253257751e-01    0.0000000000e+00
    6.7003262043e-01    0.0000000000e+00
    6.8752032518e-01    0.0000000000e+00
    7.0499700308e-01    0.0000000000e+00
    7.2247415781e-01    0.0000000000e+00
    7.3994243145e-01    0.0000000000e+00
    7.5739735365e-01    0.0000000000e+00
    7.7485144138e-01    0.0000000000e+00
    7.9230022430e-01    0.0000000000e+00
    8.0973482132e-01    0.0000000000e+00
    8.2716578245e-01    0.0000000000e+00
    8.4459418058e-01    0.0000000000e+00
    8.6200892925e-01    0.0000000000e+00
    8.7941706181e-01    0.0000000000e+00
    8.9682447910e-01    0.0000000000e+00
    9.1422015429e-01    0.0000000000e+00
    9.3160641193e-01    0.0000000000e+00
    9.4899231195e-01    0.0000000000e+00
    9.6636891365e-01    0.0000000000e+00
    9.8373395205e-01    0.0000000000e+00
endcurve
Y-displacement-3 #pts=88
* Minval=    -1.9492139108e-04 at time=         0.9832434654
* Maxval=     2.8083473444e-04 at time=         1.0049194098
    0.0000000000e+00    0.0000000000e+00
    1.7773577943e-02    0.0000000000e+00
    3.5547155887e-02    0.0000000000e+00
    5.3301535547e-02    0.0000000000e+00
    7.1047678590e-02    0.0000000000e+00
    8.8796772063e-02    0.0000000000e+00
    1.0653082281e-01    0.0000000000e+00
    1.2425009906e-01    0.0000000000e+00
    1.4197291434e-01    0.0000000000e+00
    1.5968862176e-01    0.0000000000e+00
    1.7738603055e-01    0.0000000000e+00
    1.9508203864e-01    0.0000000000e+00
    2.1277639270e-01    0.0000000000e+00
    2.3045240343e-01    0.0000000000e+00
    2.4812102318e-01    0.0000000000e+00
    2.6579231024e-01    0.0000000000e+00
    2.8344982862e-01    0.0000000000e+00
    3.0109423399e-01    0.0000000000e+00
    3.1874090433e-01    0.0000000000e+00
    3.3637887239e-01    0.0000000000e+00
    3.5399997234e-01    0.0000000000e+00
    3.7162029743e-01    0.0000000000e+00
    3.8923794031e-01    0.0000000000e+00
    4.0683877468e-01    0.0000000000e+00
    4.2443409562e-01    0.0000000000e+00
    4.4203001261e-01    0.0000000000e+00
    4.5961123705e-01    0.0000000000e+00
    4.7718167305e-01    0.0000000000e+00
    4.9475377798e-01    0.0000000000e+00
    5.1231580973e-01    0.0000000000e+00
    5.2986377478e-01    0.0000000000e+00
    5.4741191864e-01    0.0000000000e+00
    5.6495451927e-01    0.0000000000e+00
    5.8248120546e-01    0.0000000000e+00
    6.0000461340e-01    0.0000000000e+00
    6.1752617359e-01    0.0000000000e+00
    6.3503295183e-01    0.0000000000e+00
    6.5253257751e-01    0.0000000000e+00
    6.7003262043e-01    0.0000000000e+00
    6.8752032518e-01    0.0000000000e+00
    7.0499700308e-01    0.0000000000e+00
    7.2247415781e-01    0.0000000000e+00
    7.3994243145e-01    0.0000000000e+00
    7.5739735365e-01    0.0000000000e+00
    7.7485144138e-01    0.0000000000e+00
    7.9230022430e-01    0.0000000000e+00
    8.0973482132e-01    0.0000000000e+00
    8.2716578245e-01    0.0000000000e+00
    8.4459418058e-01    0.0000000000e+00
    8.6200892925e-01    0.0000000000e+00
    8.7941706181e-01    0.0000000000e+00
    8.9682447910e-01    0.0000000000e+00
    9.1422015429e-01    0.0000000000e+00
    9.3160641193e-01    0.0000000000e+00
    9.4899231195e-01    0.0000000000e+00
    9.6636891365e-01    0.0000000000e+00
    9.8373395205e-01    0.0000000000e+00
endcurve
Y-displacement-4 #pts=88
* Minval=    -2.5605034083e-02 at time=         0.0197900161
* Maxval=     9.0510994196e-01 at time=        -0.0000148562
    0.0000000000e+00    0.0000000000e+00
    1.7773577943e-02    0.0000000000e+00
    3.5547155887e-02    0.0000000000e+00
    5.3301535547e-02    0.0000000000e+00
    7.1047678590e-02    0.0000000000e+00
    8.8796772063e-02    0.0000000000e+00
    1.0653082281e-01    0.0000000000e+00
    1.2425009906e-01    0.0000000000e+00
    1.4197291434e-01    0.0000000000e+00
    1.5968862176e-01    0.0000000000e+00
    1.7738603055e-01    0.0000000000e+00
