Curveplot
AI*Environment LS-Dyna Project
Time
Nodal Data
Node no.
X-displacement-1 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     0.0000000000e+00 at time=         0.0000000000
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Y-displacement-3 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     9.9865719676e-04 at time=         0.9986566305
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    1.5782192349e-05
    3.2538883388e-02    3.2538548112e-05
    4.9282990396e-02    4.9282796681e-05
    6.6014528275e-02    6.6014938056e-05
    8.2745879889e-02    8.2746148109e-05
    9.9476099014e-02    9.9476426840e-05
    1.1619264632e-01    1.1619273573e-04
    1.3289764524e-01    1.3289786875e-04
    1.4960360527e-01    1.4960393310e-04
    1.6630676389e-01    1.6630720347e-04
    1.8202060461e-01    1.8202047795e-04
    1.9870023429e-01    1.9870046526e-04
    2.1538063884e-01    2.1538045257e-04
    2.3205675185e-01    2.3205671459e-04
    2.4774552882e-01    2.4774577469e-04
    2.6439946890e-01    2.6439968497e-04
    2.8105431795e-01    2.8105452657e-04
    2.9770296812e-01    2.9770284891e-04
    3.1336671114e-01    3.1336676329e-04
    3.2999491692e-01    3.2999459654e-04
    3.4662437439e-01    3.4662429243e-04
    3.6324557662e-01    3.6324560642e-04
    3.7888443470e-01    3.7888437510e-04
    3.9548754692e-01    3.9548799396e-04
    4.1209137440e-01    4.1209161282e-04
    4.2868581414e-01    4.2868591845e-04
    4.4430088997e-01    4.4430047274e-04
    4.6087867022e-01    4.6087894589e-04
    4.7745686769e-01    4.7745648772e-04
    4.9402415752e-01    4.9402378500e-04
    5.1057851315e-01    5.1057897508e-04
    5.2713161707e-01    5.2713137120e-04
    5.4368370771e-01    5.4368376732e-04
    5.6022286415e-01    5.6022312492e-04
    5.7675105333e-01    5.7675130665e-04
    5.9327977896e-01    5.9327948838e-04
    6.0980576277e-01    6.0980580747e-04
    6.2535381317e-01    6.2535423785e-04
    6.4185720682e-01    6.4185727388e-04
    6.5836137533e-01    6.5836124122e-04
    6.7486065626e-01    6.7486055195e-04
    6.9038379192e-01    6.9038383663e-04
    7.0686286688e-01    7.0686265826e-04
    7.2334283590e-01    7.2334334254e-04
    7.3981547356e-01    7.3981564492e-04
    7.5531458855e-01    7.5531471521e-04
    7.7176970243e-01    7.7176932245e-04
    7.8822547197e-01    7.8822579235e-04
    8.0467218161e-01    8.0467201769e-04
    8.2014882565e-01    8.2014873624e-04
    8.3657985926e-01    8.3658006042e-04
    8.5301119089e-01    8.5301138461e-04
    8.6943173409e-01    8.6943153292e-04
    8.8584035635e-01    8.8584050536e-04
    9.0224832296e-01    9.0224854648e-04
    9.1865444183e-01    9.1865472496e-04
    9.3409317732e-01    9.3409325927e-04
    9.5047760010e-01    9.5047801733e-04
    9.6686220169e-01    9.6686184406e-04
    9.8324346542e-01    9.8324380815e-04
    9.9865663052e-01    9.9865719676e-04
endcurve
Y-displacement-4 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     9.9865719676e-04 at time=         0.9986566305
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    1.5782192349e-05
    3.2538883388e-02    3.2538548112e-05
    4.9282990396e-02    4.9282796681e-05
    6.6014528275e-02    6.6014938056e-05
    8.2745879889e-02    8.2746148109e-05
    9.9476099014e-02    9.9476426840e-05
    1.1619264632e-01    1.1619273573e-04
    1.3289764524e-01    1.3289786875e-04
    1.4960360527e-01    1.4960393310e-04
    1.6630676389e-01    1.6630720347e-04
    1.8202060461e-01    1.8202047795e-04
    1.9870023429e-01    1.9870046526e-04
    2.1538063884e-01    2.1538045257e-04
    2.3205675185e-01    2.3205671459e-04
    2.4774552882e-01    2.4774577469e-04
    2.6439946890e-01    2.6439968497e-04
    2.8105431795e-01    2.8105452657e-04
    2.9770296812e-01    2.9770284891e-04
    3.1336671114e-01    3.1336676329e-04
    3.2999491692e-01    3.2999459654e-04
    3.4662437439e-01    3.4662429243e-04
    3.6324557662e-01    3.6324560642e-04
    3.7888443470e-01    3.7888437510e-04
    3.9548754692e-01    3.9548799396e-04
    4.1209137440e-01    4.1209161282e-04
    4.2868581414e-01    4.2868591845e-04
    4.4430088997e-01    4.4430047274e-04
    4.6087867022e-01    4.6087894589e-04
    4.7745686769e-01    4.7745648772e-04
    4.9402415752e-01    4.9402378500e-04
    5.1057851315e-01    5.1057897508e-04
    5.2713161707e-01    5.2713137120e-04
    5.4368370771e-01    5.4368376732e-04
    5.6022286415e-01    5.6022312492e-04
    5.7675105333e-01    5.7675130665e-04
    5.9327977896e-01    5.9327948838e-04
    6.0980576277e-01    6.0980580747e-04
    6.2535381317e-01    6.2535423785e-04
    6.4185720682e-01    6.4185727388e-04
    6.5836137533e-01    6.5836124122e-04
    6.7486065626e-01    6.7486055195e-04
    6.9038379192e-01    6.9038383663e-04
    7.0686286688e-01    7.0686265826e-04
    7.2334283590e-01    7.2334334254e-04
    7.3981547356e-01    7.3981564492e-04
    7.5531458855e-01    7.5531471521e-04
    7.7176970243e-01    7.7176932245e-04
    7.8822547197e-01    7.8822579235e-04
    8.0467218161e-01    8.0467201769e-04
    8.2014882565e-01    8.2014873624e-04
    8.3657985926e-01    8.3658006042e-04
    8.5301119089e-01    8.5301138461e-04
    8.6943173409e-01    8.6943153292e-04
    8.8584035635e-01    8.8584050536e-04
    9.0224832296e-01    9.0224854648e-04
    9.1865444183e-01    9.1865472496e-04
    9.3409317732e-01    9.3409325927e-04
    9.5047760010e-01    9.5047801733e-04
    9.6686220169e-01    9.6686184406e-04
    9.8324346542e-01    9.8324380815e-04
    9.9865663052e-01    9.9865719676e-04
endcurve
Y-displacement-5 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     1.7967082094e-03 at time=         1.0049194098
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Y-displacement-6 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     1.7967082094e-03 at time=         1.0049194098
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Y-displacement-7 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     9.9865719676e-04 at time=         0.9986566305
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    1.5782192349e-05
    3.2538883388e-02    3.2538548112e-05
    4.9282990396e-02    4.9282796681e-05
    6.6014528275e-02    6.6014938056e-05
    8.2745879889e-02    8.2746148109e-05
    9.9476099014e-02    9.9476426840e-05
    1.1619264632e-01    1.1619273573e-04
    1.3289764524e-01    1.3289786875e-04
    1.4960360527e-01    1.4960393310e-04
    1.6630676389e-01    1.6630720347e-04
    1.8202060461e-01    1.8202047795e-04
    1.9870023429e-01    1.9870046526e-04
    2.1538063884e-01    2.1538045257e-04
    2.3205675185e-01    2.3205671459e-04
    2.4774552882e-01    2.4774577469e-04
    2.6439946890e-01    2.6439968497e-04
    2.8105431795e-01    2.8105452657e-04
    2.9770296812e-01    2.9770284891e-04
    3.1336671114e-01    3.1336676329e-04
    3.2999491692e-01    3.2999459654e-04
    3.4662437439e-01    3.4662429243e-04
    3.6324557662e-01    3.6324560642e-04
    3.7888443470e-01    3.7888437510e-04
    3.9548754692e-01    3.9548799396e-04
    4.1209137440e-01    4.1209161282e-04
    4.2868581414e-01    4.2868591845e-04
    4.4430088997e-01    4.4430047274e-04
    4.6087867022e-01    4.6087894589e-04
    4.7745686769e-01    4.7745648772e-04
    4.9402415752e-01    4.9402378500e-04
    5.1057851315e-01    5.1057897508e-04
    5.2713161707e-01    5.2713137120e-04
    5.4368370771e-01    5.4368376732e-04
    5.6022286415e-01    5.6022312492e-04
    5.7675105333e-01    5.7675130665e-04
    5.9327977896e-01    5.9327948838e-04
    6.0980576277e-01    6.0980580747e-04
    6.2535381317e-01    6.2535423785e-04
    6.4185720682e-01    6.4185727388e-04
    6.5836137533e-01    6.5836124122e-04
    6.7486065626e-01    6.7486055195e-04
    6.9038379192e-01    6.9038383663e-04
    7.0686286688e-01    7.0686265826e-04
    7.2334283590e-01    7.2334334254e-04
    7.3981547356e-01    7.3981564492e-04
    7.5531458855e-01    7.5531471521e-04
    7.7176970243e-01    7.7176932245e-04
    7.8822547197e-01    7.8822579235e-04
    8.0467218161e-01    8.0467201769e-04
    8.2014882565e-01    8.2014873624e-04
    8.3657985926e-01    8.3658006042e-04
    8.5301119089e-01    8.5301138461e-04
    8.6943173409e-01    8.6943153292e-04
    8.8584035635e-01    8.8584050536e-04
    9.0224832296e-01    9.0224854648e-04
    9.1865444183e-01    9.1865472496e-04
    9.3409317732e-01    9.3409325927e-04
    9.5047760010e-01    9.5047801733e-04
    9.6686220169e-01    9.6686184406e-04
    9.8324346542e-01    9.8324380815e-04
    9.9865663052e-01    9.9865719676e-04
endcurve
Y-displacement-8 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     9.9865719676e-04 at time=         0.9986566305
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    1.5782192349e-05
    3.2538883388e-02    3.2538548112e-05
    4.9282990396e-02    4.9282796681e-05
    6.6014528275e-02    6.6014938056e-05
    8.2745879889e-02    8.2746148109e-05
    9.9476099014e-02    9.9476426840e-05
    1.1619264632e-01    1.1619273573e-04
    1.3289764524e-01    1.3289786875e-04
    1.4960360527e-01    1.4960393310e-04
    1.6630676389e-01    1.6630720347e-04
    1.8202060461e-01    1.8202047795e-04
    1.9870023429e-01    1.9870046526e-04
    2.1538063884e-01    2.1538045257e-04
    2.3205675185e-01    2.3205671459e-04
    2.4774552882e-01    2.4774577469e-04
    2.6439946890e-01    2.6439968497e-04
    2.8105431795e-01    2.8105452657e-04
    2.9770296812e-01    2.9770284891e-04
    3.1336671114e-01    3.1336676329e-04
    3.2999491692e-01    3.2999459654e-04
    3.4662437439e-01    3.4662429243e-04
    3.6324557662e-01    3.6324560642e-04
    3.7888443470e-01    3.7888437510e-04
    3.9548754692e-01    3.9548799396e-04
    4.1209137440e-01    4.1209161282e-04
    4.2868581414e-01    4.2868591845e-04
    4.4430088997e-01    4.4430047274e-04
    4.6087867022e-01    4.6087894589e-04
    4.7745686769e-01    4.7745648772e-04
    4.9402415752e-01    4.9402378500e-04
    5.1057851315e-01    5.1057897508e-04
    5.2713161707e-01    5.2713137120e-04
    5.4368370771e-01    5.4368376732e-04
    5.6022286415e-01    5.6022312492e-04
    5.7675105333e-01    5.7675130665e-04
    5.9327977896e-01    5.9327948838e-04
    6.0980576277e-01    6.0980580747e-04
    6.2535381317e-01    6.2535423785e-04
    6.4185720682e-01    6.4185727388e-04
    6.5836137533e-01    6.5836124122e-04
    6.7486065626e-01    6.7486055195e-04
    6.9038379192e-01    6.9038383663e-04
    7.0686286688e-01    7.0686265826e-04
    7.2334283590e-01    7.2334334254e-04
    7.3981547356e-01    7.3981564492e-04
    7.5531458855e-01    7.5531471521e-04
    7.7176970243e-01    7.7176932245e-04
    7.8822547197e-01    7.8822579235e-04
    8.0467218161e-01    8.0467201769e-04
    8.2014882565e-01    8.2014873624e-04
    8.3657985926e-01    8.3658006042e-04
    8.5301119089e-01    8.5301138461e-04
    8.6943173409e-01    8.6943153292e-04
    8.8584035635e-01    8.8584050536e-04
    9.0224832296e-01    9.0224854648e-04
    9.1865444183e-01    9.1865472496e-04
    9.3409317732e-01    9.3409325927e-04
    9.5047760010e-01    9.5047801733e-04
    9.6686220169e-01    9.6686184406e-04
    9.8324346542e-01    9.8324380815e-04
    9.9865663052e-01    9.9865719676e-04
endcurve
Z-displacement-1 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     0.0000000000e+00 at time=         0.0000000000
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Z-displacement-2 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     0.0000000000e+00 at time=         0.0000000000
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Z-displacement-3 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     0.0000000000e+00 at time=         0.0000000000
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
    7.2334283590e-01    0.0000000000e+00
    7.3981547356e-01    0.0000000000e+00
    7.5531458855e-01    0.0000000000e+00
    7.7176970243e-01    0.0000000000e+00
    7.8822547197e-01    0.0000000000e+00
    8.0467218161e-01    0.0000000000e+00
    8.2014882565e-01    0.0000000000e+00
    8.3657985926e-01    0.0000000000e+00
    8.5301119089e-01    0.0000000000e+00
    8.6943173409e-01    0.0000000000e+00
    8.8584035635e-01    0.0000000000e+00
    9.0224832296e-01    0.0000000000e+00
    9.1865444183e-01    0.0000000000e+00
    9.3409317732e-01    0.0000000000e+00
    9.5047760010e-01    0.0000000000e+00
    9.6686220169e-01    0.0000000000e+00
    9.8324346542e-01    0.0000000000e+00
    9.9865663052e-01    0.0000000000e+00
endcurve
Z-displacement-4 #pts=64
* Minval=     0.0000000000e+00 at time=         0.0000000000
* Maxval=     0.0000000000e+00 at time=         0.0000000000
    0.0000000000e+00    0.0000000000e+00
    1.5781797469e-02    0.0000000000e+00
    3.2538883388e-02    0.0000000000e+00
    4.9282990396e-02    0.0000000000e+00
    6.6014528275e-02    0.0000000000e+00
    8.2745879889e-02    0.0000000000e+00
    9.9476099014e-02    0.0000000000e+00
    1.1619264632e-01    0.0000000000e+00
    1.3289764524e-01    0.0000000000e+00
    1.4960360527e-01    0.0000000000e+00
    1.6630676389e-01    0.0000000000e+00
    1.8202060461e-01    0.0000000000e+00
    1.9870023429e-01    0.0000000000e+00
    2.1538063884e-01    0.0000000000e+00
    2.3205675185e-01    0.0000000000e+00
    2.4774552882e-01    0.0000000000e+00
    2.6439946890e-01    0.0000000000e+00
    2.8105431795e-01    0.0000000000e+00
    2.9770296812e-01    0.0000000000e+00
    3.1336671114e-01    0.0000000000e+00
    3.2999491692e-01    0.0000000000e+00
    3.4662437439e-01    0.0000000000e+00
    3.6324557662e-01    0.0000000000e+00
    3.7888443470e-01    0.0000000000e+00
    3.9548754692e-01    0.0000000000e+00
    4.1209137440e-01    0.0000000000e+00
    4.2868581414e-01    0.0000000000e+00
    4.4430088997e-01    0.0000000000e+00
    4.6087867022e-01    0.0000000000e+00
    4.7745686769e-01    0.0000000000e+00
    4.9402415752e-01    0.0000000000e+00
    5.1057851315e-01    0.0000000000e+00
    5.2713161707e-01    0.0000000000e+00
    5.4368370771e-01    0.0000000000e+00
    5.6022286415e-01    0.0000000000e+00
    5.7675105333e-01    0.0000000000e+00
    5.9327977896e-01    0.0000000000e+00
    6.0980576277e-01    0.0000000000e+00
    6.2535381317e-01    0.0000000000e+00
    6.4185720682e-01    0.0000000000e+00
    6.5836137533e-01    0.0000000000e+00
    6.7486065626e-01    0.0000000000e+00
    6.9038379192e-01    0.0000000000e+00
    7.0686286688e-01    0.0000000000e+00
